,col,row
1020,25.0,31.0
1021,25.0,32.0
1022,25.0,33.0
1023,25.0,34.0
1024,25.0,35.0
1025,25.0,36.0
1026,25.0,37.0
1027,25.0,38.0
1028,25.0,39.0
1029,25.0,40.0
1030,25.0,41.0
1031,25.0,42.0
1032,25.0,43.0
1033,25.0,44.0
1034,25.0,45.0
1035,25.0,46.0
1036,25.0,47.0
1037,25.0,48.0
1038,25.0,49.0
1039,25.0,50.0
1040,25.0,51.0
1041,25.0,52.0
1042,25.0,53.0
1043,25.0,54.0
1044,25.0,55.0
1045,25.0,56.0
1046,25.0,57.0
1047,25.0,58.0
1048,25.0,59.0
1049,25.0,60.0
1050,25.0,61.0
1051,25.0,62.0
1052,25.0,63.0
1053,25.0,64.0
1054,25.0,65.0
1055,25.0,66.0
1056,25.0,67.0
1057,26.0,12.0
1058,26.0,13.0
1059,26.0,14.0
1060,26.0,15.0
1061,26.0,16.0
1062,26.0,17.0
1063,26.0,18.0
1064,26.0,19.0
1065,26.0,20.0
1066,26.0,21.0
1067,26.0,22.0
1068,26.0,23.0
1069,26.0,24.0
1070,26.0,25.0
1071,26.0,26.0
1072,26.0,27.0
1073,26.0,28.0
1074,26.0,29.0
1075,26.0,30.0
1076,26.0,31.0
1077,26.0,32.0
1078,26.0,33.0
1079,26.0,34.0
1080,26.0,35.0
1081,26.0,36.0
1082,26.0,37.0
1083,26.0,38.0
1084,26.0,39.0
1085,26.0,40.0
1086,26.0,41.0
1087,26.0,42.0
1088,26.0,43.0
1089,26.0,44.0
1090,26.0,45.0
1091,26.0,46.0
1092,26.0,47.0
1093,26.0,48.0
1094,26.0,49.0
1095,26.0,50.0
1096,26.0,51.0
1097,26.0,52.0
1098,26.0,53.0
1099,26.0,54.0
1100,26.0,55.0
1101,26.0,56.0
1102,26.0,57.0
1103,26.0,58.0
1104,26.0,59.0
1105,26.0,60.0
1106,26.0,61.0
1107,26.0,62.0
1108,26.0,63.0
1109,27.0,12.0
1110,27.0,13.0
1111,27.0,14.0
1112,27.0,15.0
1113,27.0,16.0
1114,27.0,17.0
1115,27.0,18.0
1116,27.0,19.0
1117,27.0,20.0
1118,27.0,21.0
1119,27.0,22.0
1120,27.0,23.0
1121,27.0,24.0
1122,27.0,25.0
1123,27.0,26.0
1124,27.0,27.0
1125,27.0,28.0
1126,27.0,29.0
1127,27.0,30.0
1128,27.0,31.0
1129,27.0,32.0
1130,27.0,33.0
1131,27.0,34.0
1132,27.0,35.0
1133,27.0,36.0
1134,27.0,37.0
1135,27.0,38.0
1136,27.0,39.0
1137,27.0,40.0
1138,27.0,41.0
1139,27.0,42.0
1140,27.0,43.0
1141,27.0,44.0
1142,27.0,45.0
1143,27.0,46.0
1144,27.0,47.0
1145,27.0,48.0
1146,27.0,49.0
1147,27.0,50.0
1148,27.0,51.0
1149,27.0,52.0
1150,27.0,53.0
1151,27.0,54.0
1152,27.0,55.0
1153,27.0,56.0
1154,27.0,57.0
1155,27.0,58.0
1156,27.0,59.0
1157,27.0,60.0
1158,27.0,61.0
1159,27.0,62.0
1160,28.0,12.0
1161,28.0,13.0
1162,28.0,14.0
1163,28.0,15.0
1164,28.0,16.0
1165,28.0,17.0
1166,28.0,18.0
1167,28.0,19.0
1168,28.0,20.0
1169,28.0,21.0
1170,28.0,22.0
1171,28.0,23.0
1172,28.0,24.0
1173,28.0,25.0
1174,28.0,26.0
1175,28.0,27.0
1176,28.0,28.0
1177,28.0,29.0
1178,28.0,30.0
1179,28.0,31.0
1180,28.0,32.0
1181,28.0,33.0
1182,28.0,34.0
1183,28.0,35.0
1184,28.0,36.0
1185,28.0,37.0
1186,28.0,38.0
1187,28.0,39.0
1188,28.0,40.0
1189,28.0,41.0
1190,28.0,42.0
1191,28.0,43.0
1192,28.0,44.0
1193,28.0,45.0
1194,28.0,46.0
1195,28.0,47.0
1196,28.0,48.0
1197,28.0,49.0
1198,28.0,50.0
1199,28.0,51.0
1200,28.0,52.0
1201,28.0,53.0
1202,28.0,54.0
1203,28.0,55.0
1204,28.0,56.0
1205,28.0,57.0
1206,28.0,58.0
1207,28.0,59.0
1208,28.0,60.0
1209,28.0,61.0
1210,28.0,62.0
1211,29.0,12.0
1212,29.0,13.0
1213,29.0,14.0
1214,29.0,15.0
1215,29.0,16.0
1216,29.0,17.0
1217,29.0,18.0
1218,29.0,19.0
1219,29.0,20.0
1220,29.0,21.0
1221,29.0,22.0
1222,29.0,23.0
1223,29.0,24.0
1224,29.0,25.0
1225,29.0,26.0
1226,29.0,27.0
1227,29.0,28.0
1228,29.0,29.0
1229,29.0,30.0
1230,29.0,31.0
1231,29.0,32.0
1232,29.0,33.0
1233,29.0,34.0
1234,29.0,35.0
1235,29.0,36.0
1236,29.0,37.0
1237,29.0,38.0
1238,29.0,39.0
1239,29.0,40.0
1240,29.0,41.0
1241,29.0,42.0
1242,29.0,43.0
1243,29.0,44.0
1244,29.0,45.0
1245,29.0,46.0
1246,29.0,47.0
1247,29.0,48.0
1248,29.0,49.0
1249,29.0,50.0
1250,29.0,51.0
1251,29.0,52.0
1252,29.0,53.0
1253,29.0,54.0
1254,29.0,55.0
1255,29.0,56.0
1256,29.0,57.0
1257,29.0,58.0
1258,29.0,59.0
1259,29.0,60.0
1260,29.0,61.0
1261,29.0,62.0
1262,30.0,12.0
1263,30.0,13.0
1264,30.0,14.0
1265,30.0,15.0
1266,30.0,16.0
1267,30.0,17.0
1268,30.0,18.0
1269,30.0,19.0
1270,30.0,20.0
1271,30.0,21.0
1272,30.0,22.0
1273,30.0,23.0
1274,30.0,24.0
1275,30.0,25.0
1276,30.0,26.0
1277,30.0,27.0
1278,30.0,28.0
1279,30.0,29.0
1280,30.0,30.0
1281,30.0,31.0
1282,30.0,32.0
1283,30.0,33.0
1284,30.0,34.0
1285,30.0,35.0
1286,30.0,36.0
1287,30.0,37.0
1288,30.0,38.0
1289,30.0,39.0
1290,30.0,40.0
1291,30.0,41.0
1292,30.0,42.0
1293,30.0,43.0
1294,30.0,44.0
1295,30.0,45.0
1296,30.0,46.0
1297,30.0,47.0
1298,30.0,48.0
1299,30.0,49.0
1300,30.0,50.0
1301,30.0,51.0
1302,30.0,52.0
1303,30.0,53.0
1304,30.0,54.0
1305,30.0,55.0
1306,30.0,56.0
1307,30.0,57.0
1308,30.0,58.0
1309,30.0,59.0
1310,30.0,60.0
1311,30.0,61.0
1312,30.0,62.0
1313,31.0,12.0
1314,31.0,13.0
1315,31.0,14.0
1316,31.0,15.0
1317,31.0,16.0
1318,31.0,17.0
1319,31.0,18.0
1320,31.0,19.0
1321,31.0,20.0
1322,31.0,21.0
1323,31.0,22.0
1324,31.0,23.0
1325,31.0,24.0
1326,31.0,25.0
1327,31.0,26.0
1328,31.0,27.0
1329,31.0,28.0
1330,31.0,29.0
1331,31.0,30.0
1332,31.0,31.0
1333,31.0,32.0
1334,31.0,33.0
1335,31.0,34.0
1336,31.0,35.0
1337,31.0,36.0
1338,31.0,37.0
1339,31.0,38.0
1340,31.0,39.0
1341,31.0,40.0
1342,31.0,41.0
1343,31.0,42.0
1344,31.0,43.0
1345,31.0,44.0
1346,31.0,45.0
1347,31.0,46.0
1348,31.0,47.0
1349,31.0,48.0
1350,31.0,49.0
1351,31.0,50.0
1352,31.0,51.0
1353,31.0,52.0
1354,31.0,53.0
1355,31.0,54.0
1356,31.0,55.0
1357,31.0,56.0
1358,31.0,57.0
1359,31.0,58.0
1360,31.0,59.0
1361,31.0,60.0
1362,31.0,61.0
1363,31.0,62.0
1364,32.0,12.0
1365,32.0,13.0
1366,32.0,14.0
1367,32.0,15.0
1368,32.0,16.0
1369,32.0,17.0
1370,32.0,18.0
1371,32.0,19.0
1372,32.0,20.0
1373,32.0,21.0
1374,32.0,22.0
1375,32.0,23.0
1376,32.0,24.0
1377,32.0,25.0
1378,32.0,26.0
1379,32.0,27.0
1380,32.0,28.0
1381,32.0,29.0
1382,32.0,30.0
1383,32.0,31.0
1384,32.0,32.0
1385,32.0,33.0
1386,32.0,34.0
1387,32.0,35.0
1388,32.0,36.0
1389,32.0,37.0
1390,32.0,38.0
1391,32.0,39.0
1392,32.0,40.0
1393,32.0,41.0
1394,32.0,42.0
1395,32.0,43.0
1396,32.0,44.0
1397,32.0,45.0
1398,32.0,46.0
1399,32.0,47.0
1400,32.0,48.0
1401,32.0,49.0
1402,32.0,50.0
1403,32.0,51.0
1404,32.0,52.0
1405,32.0,53.0
1406,32.0,54.0
1407,32.0,55.0
1408,32.0,56.0
1409,32.0,57.0
1410,32.0,58.0
1411,32.0,59.0
1412,33.0,12.0
1413,33.0,13.0
1414,33.0,14.0
1415,33.0,15.0
1416,33.0,16.0
1417,33.0,17.0
1418,33.0,18.0
1419,33.0,19.0
1420,33.0,20.0
1421,33.0,21.0
1422,33.0,22.0
1423,33.0,23.0
1424,33.0,24.0
1425,33.0,25.0
1426,33.0,26.0
1427,33.0,27.0
1428,33.0,28.0
1429,33.0,29.0
1430,33.0,30.0
1431,33.0,31.0
1432,33.0,32.0
1433,33.0,33.0
1434,33.0,34.0
1435,33.0,35.0
1436,33.0,36.0
1437,33.0,37.0
1438,33.0,38.0
1439,33.0,39.0
1440,33.0,40.0
1441,33.0,41.0
1442,33.0,42.0
1443,33.0,43.0
1444,33.0,44.0
1445,33.0,45.0
1446,33.0,46.0
1447,33.0,47.0
1448,33.0,48.0
1449,33.0,49.0
1450,33.0,50.0
1451,33.0,51.0
1452,33.0,52.0
1453,33.0,53.0
1454,33.0,54.0
1455,33.0,55.0
1456,33.0,56.0
1457,33.0,57.0
1458,33.0,58.0
1459,34.0,12.0
1460,34.0,13.0
1461,34.0,14.0
1462,34.0,15.0
1463,34.0,16.0
1464,34.0,17.0
1465,34.0,18.0
1466,34.0,19.0
1467,34.0,20.0
1468,34.0,21.0
1469,34.0,22.0
1470,34.0,23.0
1471,34.0,24.0
1472,34.0,25.0
1473,34.0,26.0
1474,34.0,27.0
1475,34.0,28.0
1476,34.0,29.0
1477,34.0,30.0
1478,34.0,31.0
1479,34.0,32.0
1480,34.0,33.0
1481,34.0,34.0
1482,34.0,35.0
1483,34.0,36.0
1484,34.0,37.0
1485,34.0,38.0
1486,34.0,39.0
1487,34.0,40.0
1488,34.0,41.0
1489,34.0,42.0
1490,34.0,43.0
1491,34.0,44.0
1492,34.0,45.0
1493,34.0,46.0
1494,34.0,47.0
1495,34.0,48.0
1496,34.0,49.0
1497,34.0,50.0
1498,34.0,51.0
1499,34.0,52.0
1500,34.0,53.0
1501,34.0,54.0
1502,34.0,55.0
1503,34.0,56.0
1504,34.0,57.0
1505,35.0,12.0
1506,35.0,13.0
1507,35.0,14.0
1508,35.0,15.0
1509,35.0,16.0
1510,35.0,17.0
1511,35.0,18.0
1512,35.0,19.0
1513,35.0,20.0
1514,35.0,21.0
1515,35.0,22.0
1516,35.0,23.0
1517,35.0,24.0
1518,35.0,25.0
1519,35.0,26.0
1520,35.0,27.0
1521,35.0,28.0
1522,35.0,29.0
1523,35.0,30.0
1524,35.0,31.0
1525,35.0,32.0
1526,35.0,33.0
1527,35.0,34.0
1528,35.0,35.0
1529,35.0,36.0
1530,35.0,37.0
1531,35.0,38.0
1532,35.0,39.0
1533,35.0,40.0
1534,35.0,41.0
1535,35.0,42.0
1536,35.0,43.0
1537,35.0,44.0
1538,35.0,45.0
1539,35.0,46.0
1540,35.0,47.0
1541,35.0,48.0
1542,35.0,49.0
1543,35.0,50.0
1544,35.0,51.0
1545,35.0,52.0
1546,35.0,53.0
1547,35.0,54.0
1548,35.0,55.0
1549,35.0,56.0
1550,36.0,12.0
1551,36.0,13.0
1552,36.0,14.0
1553,36.0,15.0
1554,36.0,16.0
1555,36.0,17.0
1556,36.0,18.0
1557,36.0,19.0
1558,36.0,20.0
1559,36.0,21.0
1560,36.0,22.0
1561,36.0,23.0
1562,36.0,24.0
1563,36.0,25.0
1564,36.0,26.0
1565,36.0,27.0
1566,36.0,28.0
1567,36.0,29.0
1568,36.0,30.0
1569,36.0,31.0
1570,36.0,32.0
1571,36.0,33.0
1572,36.0,34.0
1573,36.0,35.0
1574,36.0,36.0
1575,36.0,37.0
1576,36.0,38.0
1577,36.0,39.0
1578,36.0,40.0
1579,36.0,41.0
1580,36.0,42.0
1581,36.0,43.0
1582,36.0,44.0
1583,36.0,45.0
1584,36.0,46.0
1585,36.0,47.0
1586,36.0,48.0
1587,36.0,49.0
1588,36.0,50.0
1589,36.0,51.0
1590,36.0,52.0
1591,36.0,53.0
1592,36.0,54.0
1593,36.0,55.0
1594,36.0,56.0
1595,37.0,12.0
1596,37.0,13.0
1597,37.0,14.0
1598,37.0,15.0
1599,37.0,16.0
1600,37.0,17.0
1601,37.0,18.0
1602,37.0,19.0
1603,37.0,20.0
1604,37.0,21.0
1605,37.0,22.0
1606,37.0,23.0
1607,37.0,24.0
1608,37.0,25.0
1609,37.0,26.0
1610,37.0,27.0
1611,37.0,28.0
1612,37.0,29.0
1613,37.0,30.0
1614,37.0,31.0
1615,37.0,32.0
1616,37.0,33.0
1617,37.0,34.0
1618,37.0,35.0
1619,37.0,36.0
1620,37.0,37.0
1621,37.0,38.0
1622,37.0,39.0
1623,37.0,40.0
1624,37.0,41.0
1625,37.0,42.0
1626,37.0,43.0
1627,37.0,44.0
1628,37.0,45.0
1629,37.0,46.0
1630,37.0,47.0
1631,37.0,48.0
1632,37.0,49.0
1633,37.0,50.0
1634,37.0,51.0
1635,37.0,52.0
1636,37.0,53.0
1637,37.0,54.0
1638,37.0,55.0
1639,37.0,56.0
1640,38.0,10.0
1641,38.0,11.0
1642,38.0,12.0
1643,38.0,13.0
1644,38.0,14.0
1645,38.0,15.0
1646,38.0,16.0
1647,38.0,17.0
1648,38.0,18.0
1649,38.0,19.0
1650,38.0,20.0
1651,38.0,21.0
1652,38.0,22.0
1653,38.0,23.0
1654,38.0,24.0
1655,38.0,25.0
1656,38.0,26.0
1657,38.0,27.0
1658,38.0,28.0
1659,38.0,29.0
1660,38.0,30.0
1661,38.0,31.0
1662,38.0,32.0
1663,38.0,33.0
1664,38.0,34.0
1665,38.0,35.0
1666,38.0,36.0
1667,38.0,37.0
1668,38.0,38.0
1669,38.0,39.0
1670,38.0,40.0
1671,38.0,41.0
1672,38.0,42.0
1673,38.0,43.0
1674,38.0,44.0
1675,38.0,45.0
1676,38.0,46.0
1677,38.0,47.0
1678,38.0,48.0
1679,38.0,49.0
1680,38.0,50.0
1681,38.0,51.0
1682,38.0,52.0
1683,38.0,53.0
1684,38.0,54.0
1685,38.0,55.0
1686,38.0,56.0
1687,39.0,10.0
1688,39.0,11.0
1689,39.0,12.0
1690,39.0,13.0
1691,39.0,14.0
1692,39.0,15.0
1693,39.0,16.0
1694,39.0,17.0
1695,39.0,18.0
1696,39.0,19.0
1697,39.0,20.0
1698,39.0,21.0
1699,39.0,22.0
1700,39.0,23.0
1701,39.0,24.0
1702,39.0,25.0
1703,39.0,26.0
1704,39.0,27.0
1705,39.0,28.0
1706,39.0,29.0
1707,39.0,30.0
1708,39.0,31.0
1709,39.0,32.0
1710,39.0,33.0
1711,39.0,34.0
1712,39.0,35.0
1713,39.0,36.0
1714,39.0,37.0
1715,39.0,38.0
1716,39.0,39.0
1717,39.0,40.0
1718,39.0,41.0
1719,39.0,42.0
1720,39.0,43.0
1721,39.0,44.0
1722,39.0,45.0
1723,39.0,46.0
1724,39.0,47.0
1725,39.0,48.0
1726,39.0,49.0
1727,39.0,50.0
1728,39.0,51.0
1729,39.0,52.0
1730,39.0,53.0
1731,39.0,54.0
1732,39.0,55.0
1733,39.0,56.0
1734,40.0,10.0
1735,40.0,11.0
1736,40.0,12.0
1737,40.0,13.0
1738,40.0,14.0
1739,40.0,15.0
1740,40.0,16.0
1741,40.0,17.0
1742,40.0,18.0
1743,40.0,19.0
1744,40.0,20.0
1745,40.0,21.0
1746,40.0,22.0
1747,40.0,23.0
1748,40.0,24.0
1749,40.0,25.0
1750,40.0,26.0
1751,40.0,27.0
1752,40.0,28.0
1753,40.0,29.0
1754,40.0,30.0
1755,40.0,31.0
1756,40.0,32.0
1757,40.0,33.0
1758,40.0,34.0
1759,40.0,35.0
1760,40.0,36.0
1761,40.0,37.0
1762,40.0,38.0
1763,40.0,39.0
1764,40.0,40.0
1765,40.0,41.0
1766,40.0,42.0
1767,40.0,43.0
1768,40.0,44.0
1769,40.0,45.0
1770,40.0,46.0
1771,40.0,47.0
1772,40.0,48.0
1773,40.0,49.0
1774,40.0,50.0
1775,40.0,51.0
1776,40.0,52.0
1777,40.0,53.0
1778,40.0,54.0
1779,40.0,55.0
1780,40.0,56.0
1781,41.0,10.0
1782,41.0,11.0
1783,41.0,12.0
1784,41.0,13.0
1785,41.0,14.0
1786,41.0,15.0
1787,41.0,16.0
1788,41.0,17.0
1789,41.0,18.0
1790,41.0,19.0
1791,41.0,20.0
1792,41.0,21.0
1793,41.0,22.0
1794,41.0,23.0
1795,41.0,24.0
1796,41.0,25.0
1797,41.0,26.0
1798,41.0,27.0
1799,41.0,28.0
1800,41.0,29.0
1801,41.0,30.0
1802,41.0,31.0
1803,41.0,32.0
1804,41.0,33.0
1805,41.0,34.0
1806,41.0,35.0
1807,41.0,36.0
1808,41.0,37.0
1809,41.0,38.0
1810,41.0,39.0
1811,41.0,40.0
1812,41.0,41.0
1813,41.0,42.0
1814,41.0,43.0
1815,41.0,44.0
1816,41.0,45.0
1817,41.0,46.0
1818,41.0,47.0
1819,41.0,48.0
1820,41.0,49.0
1821,41.0,50.0
1822,41.0,51.0
1823,41.0,52.0
1824,41.0,53.0
1825,41.0,54.0
1826,41.0,55.0
1827,41.0,56.0
1828,42.0,10.0
1829,42.0,11.0
1830,42.0,12.0
1831,42.0,13.0
1832,42.0,14.0
1833,42.0,15.0
1834,42.0,16.0
1835,42.0,17.0
1836,42.0,18.0
1837,42.0,19.0
1838,42.0,20.0
1839,42.0,21.0
1840,42.0,22.0
1841,42.0,23.0
1842,42.0,24.0
1843,42.0,25.0
1844,42.0,26.0
1845,42.0,27.0
1846,42.0,28.0
1847,42.0,29.0
1848,42.0,30.0
1849,42.0,31.0
1850,42.0,32.0
1851,42.0,33.0
1852,42.0,34.0
1853,42.0,35.0
1854,42.0,36.0
1855,42.0,37.0
1856,42.0,38.0
1857,42.0,39.0
1858,42.0,40.0
1859,42.0,41.0
1860,42.0,42.0
1861,42.0,43.0
1862,42.0,44.0
1863,42.0,45.0
1864,42.0,46.0
1865,42.0,47.0
1866,42.0,48.0
1867,42.0,49.0
1868,42.0,50.0
1869,42.0,51.0
1870,42.0,52.0
1871,42.0,53.0
1872,42.0,54.0
1873,42.0,55.0
1874,42.0,56.0
1875,43.0,10.0
1876,43.0,11.0
1877,43.0,12.0
1878,43.0,13.0
1879,43.0,14.0
1880,43.0,15.0
1881,43.0,16.0
1882,43.0,17.0
1883,43.0,18.0
1884,43.0,19.0
1885,43.0,20.0
1886,43.0,21.0
1887,43.0,22.0
1888,43.0,23.0
1889,43.0,24.0
1890,43.0,25.0
1891,43.0,26.0
1892,43.0,27.0
1893,43.0,28.0
1894,43.0,29.0
1895,43.0,30.0
1896,43.0,31.0
1897,43.0,32.0
1898,43.0,33.0
1899,43.0,34.0
1900,43.0,35.0
1901,43.0,36.0
1902,43.0,37.0
1903,43.0,38.0
1904,43.0,39.0
1905,43.0,40.0
1906,43.0,41.0
1907,43.0,42.0
1908,43.0,43.0
1909,43.0,44.0
1910,43.0,45.0
1911,43.0,46.0
1912,43.0,47.0
1913,43.0,48.0
1914,43.0,49.0
1915,43.0,50.0
1916,43.0,51.0
1917,43.0,52.0
1918,43.0,53.0
1919,43.0,54.0
1920,43.0,55.0
1921,43.0,56.0
1922,44.0,8.0
1923,44.0,9.0
1924,44.0,10.0
1925,44.0,11.0
1926,44.0,12.0
1927,44.0,13.0
1928,44.0,14.0
1929,44.0,15.0
1930,44.0,16.0
1931,44.0,17.0
1932,44.0,18.0
1933,44.0,19.0
1934,44.0,20.0
1935,44.0,21.0
1936,44.0,22.0
1937,44.0,23.0
1938,44.0,24.0
1939,44.0,25.0
1940,44.0,26.0
1941,44.0,27.0
1942,44.0,28.0
1943,44.0,29.0
1944,44.0,30.0
1945,44.0,31.0
1946,44.0,32.0
1947,44.0,33.0
1948,44.0,34.0
1949,44.0,35.0
1950,44.0,36.0
1951,44.0,37.0
1952,44.0,38.0
1953,44.0,39.0
1954,44.0,40.0
1955,44.0,41.0
1956,44.0,42.0
1957,44.0,43.0
1958,44.0,44.0
