,col,row
1959,44.0,45.0
1960,44.0,46.0
1961,44.0,47.0
1962,44.0,48.0
1963,44.0,49.0
1964,44.0,50.0
1965,44.0,51.0
1966,44.0,52.0
1967,44.0,53.0
1968,44.0,54.0
1969,44.0,55.0
1970,44.0,56.0
1971,45.0,8.0
1972,45.0,9.0
1973,45.0,10.0
1974,45.0,11.0
1975,45.0,12.0
1976,45.0,13.0
1977,45.0,14.0
1978,45.0,15.0
1979,45.0,16.0
1980,45.0,17.0
1981,45.0,18.0
1982,45.0,19.0
1983,45.0,20.0
1984,45.0,21.0
1985,45.0,22.0
1986,45.0,23.0
1987,45.0,24.0
1988,45.0,25.0
1989,45.0,26.0
1990,45.0,27.0
1991,45.0,28.0
1992,45.0,29.0
1993,45.0,30.0
1994,45.0,31.0
1995,45.0,32.0
1996,45.0,33.0
1997,45.0,34.0
1998,45.0,35.0
1999,45.0,36.0
2000,45.0,37.0
2001,45.0,38.0
2002,45.0,39.0
2003,45.0,40.0
2004,45.0,41.0
2005,45.0,42.0
2006,45.0,43.0
2007,45.0,44.0
2008,45.0,45.0
2009,45.0,46.0
2010,45.0,47.0
2011,45.0,48.0
2012,45.0,49.0
2013,45.0,50.0
2014,45.0,51.0
2015,45.0,52.0
2016,45.0,53.0
2017,45.0,54.0
2018,45.0,55.0
2019,45.0,56.0
2020,46.0,8.0
2021,46.0,9.0
2022,46.0,10.0
2023,46.0,11.0
2024,46.0,12.0
2025,46.0,13.0
2026,46.0,14.0
2027,46.0,15.0
2028,46.0,16.0
2029,46.0,17.0
2030,46.0,18.0
2031,46.0,19.0
2032,46.0,20.0
2033,46.0,21.0
2034,46.0,22.0
2035,46.0,23.0
2036,46.0,24.0
2037,46.0,25.0
2038,46.0,26.0
2039,46.0,27.0
2040,46.0,28.0
2041,46.0,29.0
2042,46.0,30.0
2043,46.0,31.0
2044,46.0,32.0
2045,46.0,33.0
2046,46.0,34.0
2047,46.0,35.0
2048,46.0,36.0
2049,46.0,37.0
2050,46.0,38.0
2051,46.0,39.0
2052,46.0,40.0
2053,46.0,41.0
2054,46.0,42.0
2055,46.0,43.0
2056,46.0,44.0
2057,46.0,45.0
2058,46.0,46.0
2059,46.0,47.0
2060,46.0,48.0
2061,46.0,49.0
2062,46.0,50.0
2063,46.0,51.0
2064,46.0,52.0
2065,46.0,53.0
2066,47.0,8.0
2067,47.0,9.0
2068,47.0,10.0
2069,47.0,11.0
2070,47.0,12.0
2071,47.0,13.0
2072,47.0,14.0
2073,47.0,15.0
2074,47.0,16.0
2075,47.0,17.0
2076,47.0,18.0
2077,47.0,19.0
2078,47.0,20.0
2079,47.0,21.0
2080,47.0,22.0
2081,47.0,23.0
2082,47.0,24.0
2083,47.0,25.0
2084,47.0,26.0
2085,47.0,27.0
2086,47.0,28.0
2087,47.0,29.0
2088,47.0,30.0
2089,47.0,31.0
2090,47.0,32.0
2091,47.0,33.0
2092,47.0,34.0
2093,47.0,35.0
2094,47.0,36.0
2095,47.0,37.0
2096,47.0,38.0
2097,47.0,39.0
2098,47.0,40.0
2099,47.0,41.0
2100,47.0,42.0
2101,47.0,43.0
2102,47.0,44.0
2103,47.0,45.0
2104,47.0,46.0
2105,47.0,47.0
2106,47.0,48.0
2107,47.0,49.0
2108,47.0,50.0
2109,47.0,51.0
2110,47.0,52.0
2111,48.0,8.0
2112,48.0,9.0
2113,48.0,10.0
2114,48.0,11.0
2115,48.0,12.0
2116,48.0,13.0
2117,48.0,14.0
2118,48.0,15.0
2119,48.0,16.0
2120,48.0,17.0
2121,48.0,18.0
2122,48.0,19.0
2123,48.0,20.0
2124,48.0,21.0
2125,48.0,22.0
2126,48.0,23.0
2127,48.0,24.0
2128,48.0,25.0
2129,48.0,26.0
2130,48.0,27.0
2131,48.0,28.0
2132,48.0,29.0
2133,48.0,30.0
2134,48.0,31.0
2135,48.0,32.0
2136,48.0,33.0
2137,48.0,34.0
2138,48.0,35.0
2139,48.0,36.0
2140,48.0,37.0
2141,48.0,38.0
2142,48.0,39.0
2143,48.0,40.0
2144,48.0,41.0
2145,48.0,42.0
2146,48.0,43.0
2147,48.0,44.0
2148,48.0,45.0
2149,48.0,46.0
2150,48.0,47.0
2151,48.0,48.0
2152,48.0,49.0
2153,48.0,50.0
2154,48.0,51.0
2155,48.0,52.0
2156,49.0,8.0
2157,49.0,9.0
2158,49.0,10.0
2159,49.0,11.0
2160,49.0,12.0
2161,49.0,13.0
2162,49.0,14.0
2163,49.0,15.0
2164,49.0,16.0
2165,49.0,17.0
2166,49.0,18.0
2167,49.0,19.0
2168,49.0,20.0
2169,49.0,21.0
2170,49.0,22.0
2171,49.0,23.0
2172,49.0,24.0
2173,49.0,25.0
2174,49.0,26.0
2175,49.0,27.0
2176,49.0,28.0
2177,49.0,29.0
2178,49.0,30.0
2179,49.0,31.0
2180,49.0,32.0
2181,49.0,33.0
2182,49.0,34.0
2183,49.0,35.0
2184,49.0,36.0
2185,49.0,37.0
2186,49.0,38.0
2187,49.0,39.0
2188,49.0,40.0
2189,49.0,41.0
2190,49.0,42.0
2191,49.0,43.0
2192,49.0,44.0
2193,49.0,45.0
2194,49.0,46.0
2195,49.0,47.0
2196,49.0,48.0
2197,49.0,49.0
2198,49.0,50.0
2199,49.0,51.0
2200,49.0,52.0
2201,50.0,6.0
2202,50.0,7.0
2203,50.0,8.0
2204,50.0,9.0
2205,50.0,10.0
2206,50.0,11.0
2207,50.0,12.0
2208,50.0,13.0
2209,50.0,14.0
2210,50.0,15.0
2211,50.0,16.0
2212,50.0,17.0
2213,50.0,18.0
2214,50.0,19.0
2215,50.0,20.0
2216,50.0,21.0
2217,50.0,22.0
2218,50.0,23.0
2219,50.0,24.0
2220,50.0,25.0
2221,50.0,26.0
2222,50.0,27.0
2223,50.0,28.0
2224,50.0,29.0
2225,50.0,30.0
2226,50.0,31.0
2227,50.0,32.0
2228,50.0,33.0
2229,50.0,34.0
2230,50.0,35.0
2231,50.0,36.0
2232,50.0,37.0
2233,50.0,38.0
2234,50.0,39.0
2235,50.0,40.0
2236,50.0,41.0
2237,50.0,42.0
2238,50.0,43.0
2239,50.0,44.0
2240,50.0,45.0
2241,50.0,46.0
2242,50.0,47.0
2243,50.0,48.0
2244,50.0,49.0
2245,50.0,50.0
2246,50.0,51.0
2247,51.0,6.0
2248,51.0,7.0
2249,51.0,8.0
2250,51.0,9.0
2251,51.0,10.0
2252,51.0,11.0
2253,51.0,12.0
2254,51.0,13.0
2255,51.0,14.0
2256,51.0,15.0
2257,51.0,16.0
2258,51.0,17.0
2259,51.0,18.0
2260,51.0,19.0
2261,51.0,20.0
2262,51.0,21.0
2263,51.0,22.0
2264,51.0,23.0
2265,51.0,24.0
2266,51.0,25.0
2267,51.0,26.0
2268,51.0,27.0
2269,51.0,28.0
2270,51.0,29.0
2271,51.0,30.0
2272,51.0,31.0
2273,51.0,32.0
2274,51.0,33.0
2275,51.0,34.0
2276,51.0,35.0
2277,51.0,36.0
2278,51.0,37.0
2279,51.0,38.0
2280,51.0,39.0
2281,51.0,40.0
2282,51.0,41.0
2283,51.0,42.0
2284,51.0,43.0
2285,51.0,44.0
2286,51.0,45.0
2287,51.0,46.0
2288,51.0,47.0
2289,51.0,48.0
2290,51.0,49.0
2291,51.0,50.0
2292,52.0,6.0
2293,52.0,7.0
2294,52.0,8.0
2295,52.0,9.0
2296,52.0,10.0
2297,52.0,11.0
2298,52.0,12.0
2299,52.0,13.0
2300,52.0,14.0
2301,52.0,15.0
2302,52.0,16.0
2303,52.0,17.0
2304,52.0,18.0
2305,52.0,19.0
2306,52.0,20.0
2307,52.0,21.0
2308,52.0,22.0
2309,52.0,23.0
2310,52.0,24.0
2311,52.0,25.0
2312,52.0,26.0
2313,52.0,27.0
2314,52.0,28.0
2315,52.0,29.0
2316,52.0,30.0
2317,52.0,31.0
2318,52.0,32.0
2319,52.0,33.0
2320,52.0,34.0
2321,52.0,35.0
2322,52.0,36.0
2323,52.0,37.0
2324,52.0,38.0
2325,52.0,39.0
2326,52.0,40.0
2327,52.0,41.0
2328,52.0,42.0
2329,52.0,43.0
2330,52.0,44.0
2331,52.0,45.0
2332,52.0,46.0
2333,52.0,47.0
2334,52.0,48.0
2335,52.0,49.0
2336,52.0,50.0
2337,53.0,6.0
2338,53.0,7.0
2339,53.0,8.0
2340,53.0,9.0
2341,53.0,10.0
2342,53.0,11.0
2343,53.0,12.0
2344,53.0,13.0
2345,53.0,14.0
2346,53.0,15.0
2347,53.0,16.0
2348,53.0,17.0
2349,53.0,18.0
2350,53.0,19.0
2351,53.0,20.0
2352,53.0,21.0
2353,53.0,22.0
2354,53.0,23.0
2355,53.0,24.0
2356,53.0,25.0
2357,53.0,26.0
2358,53.0,27.0
2359,53.0,28.0
2360,53.0,29.0
2361,53.0,30.0
2362,53.0,31.0
2363,53.0,32.0
2364,53.0,33.0
2365,53.0,34.0
2366,53.0,35.0
2367,53.0,36.0
2368,53.0,37.0
2369,53.0,38.0
2370,53.0,39.0
2371,53.0,40.0
2372,53.0,41.0
2373,53.0,42.0
2374,53.0,43.0
2375,53.0,44.0
2376,53.0,45.0
2377,53.0,46.0
2378,53.0,47.0
2379,53.0,48.0
2380,53.0,49.0
2381,53.0,50.0
2382,54.0,6.0
2383,54.0,7.0
2384,54.0,8.0
2385,54.0,9.0
2386,54.0,10.0
2387,54.0,11.0
2388,54.0,12.0
2389,54.0,13.0
2390,54.0,14.0
2391,54.0,15.0
2392,54.0,16.0
2393,54.0,17.0
2394,54.0,18.0
2395,54.0,19.0
2396,54.0,20.0
2397,54.0,21.0
2398,54.0,22.0
2399,54.0,23.0
2400,54.0,24.0
2401,54.0,25.0
2402,54.0,26.0
2403,54.0,27.0
2404,54.0,28.0
2405,54.0,29.0
2406,54.0,30.0
2407,54.0,31.0
2408,54.0,32.0
2409,54.0,33.0
2410,54.0,34.0
2411,54.0,35.0
2412,54.0,36.0
2413,54.0,37.0
2414,54.0,38.0
2415,54.0,39.0
2416,54.0,40.0
2417,54.0,41.0
2418,54.0,42.0
2419,54.0,43.0
2420,54.0,44.0
2421,54.0,45.0
2422,54.0,46.0
2423,54.0,47.0
2424,54.0,48.0
2425,54.0,49.0
2426,54.0,50.0
2427,55.0,6.0
2428,55.0,7.0
2429,55.0,8.0
2430,55.0,9.0
2431,55.0,10.0
2432,55.0,11.0
2433,55.0,12.0
2434,55.0,13.0
2435,55.0,14.0
2436,55.0,15.0
2437,55.0,16.0
2438,55.0,17.0
2439,55.0,18.0
2440,55.0,19.0
2441,55.0,20.0
2442,55.0,21.0
2443,55.0,22.0
2444,55.0,23.0
2445,55.0,24.0
2446,55.0,25.0
2447,55.0,26.0
2448,55.0,27.0
2449,55.0,28.0
2450,55.0,29.0
2451,55.0,30.0
2452,55.0,31.0
2453,55.0,32.0
2454,55.0,33.0
2455,55.0,34.0
2456,55.0,35.0
2457,55.0,36.0
2458,55.0,37.0
2459,55.0,38.0
2460,55.0,39.0
2461,55.0,40.0
2462,55.0,41.0
2463,55.0,42.0
2464,55.0,43.0
2465,55.0,44.0
2466,55.0,45.0
2467,55.0,46.0
2468,55.0,47.0
2469,55.0,48.0
2470,55.0,49.0
2471,55.0,50.0
2472,56.0,6.0
2473,56.0,7.0
2474,56.0,8.0
2475,56.0,9.0
2476,56.0,10.0
2477,56.0,11.0
2478,56.0,12.0
2479,56.0,13.0
2480,56.0,14.0
2481,56.0,15.0
2482,56.0,16.0
2483,56.0,17.0
2484,56.0,18.0
2485,56.0,19.0
2486,56.0,20.0
2487,56.0,21.0
2488,56.0,22.0
2489,56.0,23.0
2490,56.0,24.0
2491,56.0,25.0
2492,56.0,26.0
2493,56.0,27.0
2494,56.0,28.0
2495,56.0,29.0
2496,56.0,30.0
2497,56.0,31.0
2498,56.0,32.0
2499,56.0,33.0
2500,56.0,34.0
2501,56.0,35.0
2502,56.0,36.0
2503,56.0,37.0
2504,56.0,38.0
2505,56.0,39.0
2506,56.0,40.0
2507,56.0,41.0
2508,56.0,42.0
2509,56.0,43.0
2510,56.0,44.0
2511,56.0,45.0
2512,56.0,46.0
2513,56.0,47.0
2514,56.0,48.0
2515,56.0,49.0
2516,56.0,50.0
2517,57.0,6.0
2518,57.0,7.0
2519,57.0,8.0
2520,57.0,9.0
2521,57.0,10.0
2522,57.0,11.0
2523,57.0,12.0
2524,57.0,13.0
2525,57.0,14.0
2526,57.0,15.0
2527,57.0,16.0
2528,57.0,17.0
2529,57.0,18.0
2530,57.0,19.0
2531,57.0,20.0
2532,57.0,21.0
2533,57.0,22.0
2534,57.0,23.0
2535,57.0,24.0
2536,57.0,25.0
2537,57.0,26.0
2538,57.0,27.0
2539,57.0,28.0
2540,57.0,29.0
2541,57.0,30.0
2542,57.0,31.0
2543,57.0,32.0
2544,57.0,33.0
2545,57.0,34.0
2546,57.0,35.0
2547,57.0,36.0
2548,57.0,37.0
2549,57.0,38.0
2550,57.0,39.0
2551,57.0,40.0
2552,57.0,41.0
2553,57.0,42.0
2554,57.0,43.0
2555,57.0,44.0
2556,57.0,45.0
2557,57.0,46.0
2558,57.0,47.0
2559,57.0,48.0
2560,57.0,49.0
2561,57.0,50.0
2562,58.0,4.0
2563,58.0,5.0
2564,58.0,6.0
2565,58.0,7.0
2566,58.0,8.0
2567,58.0,9.0
2568,58.0,10.0
2569,58.0,11.0
2570,58.0,12.0
2571,58.0,13.0
2572,58.0,14.0
2573,58.0,15.0
2574,58.0,16.0
2575,58.0,17.0
2576,58.0,18.0
2577,58.0,19.0
2578,58.0,20.0
2579,58.0,21.0
2580,58.0,22.0
2581,58.0,23.0
2582,58.0,24.0
2583,58.0,25.0
2584,58.0,26.0
2585,58.0,27.0
2586,58.0,28.0
2587,58.0,29.0
2588,58.0,30.0
2589,58.0,31.0
2590,58.0,32.0
2591,58.0,33.0
2592,58.0,34.0
2593,58.0,35.0
2594,58.0,36.0
2595,58.0,37.0
2596,58.0,38.0
2597,58.0,39.0
2598,58.0,40.0
2599,58.0,41.0
2600,58.0,42.0
2601,58.0,43.0
2602,58.0,44.0
2603,58.0,45.0
2604,58.0,46.0
2605,58.0,47.0
2606,58.0,48.0
2607,58.0,49.0
2608,58.0,50.0
2609,59.0,4.0
2610,59.0,5.0
2611,59.0,6.0
2612,59.0,7.0
2613,59.0,8.0
2614,59.0,9.0
2615,59.0,10.0
2616,59.0,11.0
2617,59.0,12.0
2618,59.0,13.0
2619,59.0,14.0
2620,59.0,15.0
2621,59.0,16.0
2622,59.0,17.0
2623,59.0,18.0
2624,59.0,19.0
2625,59.0,20.0
2626,59.0,21.0
2627,59.0,22.0
2628,59.0,23.0
2629,59.0,24.0
2630,59.0,25.0
2631,59.0,26.0
2632,59.0,27.0
2633,59.0,28.0
2634,59.0,29.0
2635,59.0,30.0
2636,59.0,31.0
2637,59.0,32.0
2638,59.0,33.0
2639,59.0,34.0
2640,59.0,35.0
2641,59.0,36.0
2642,59.0,37.0
2643,59.0,38.0
2644,59.0,39.0
2645,59.0,40.0
2646,59.0,41.0
2647,59.0,42.0
2648,59.0,43.0
2649,59.0,44.0
2650,59.0,45.0
2651,59.0,46.0
2652,59.0,47.0
2653,59.0,48.0
2654,59.0,49.0
2655,59.0,50.0
2656,60.0,4.0
2657,60.0,5.0
2658,60.0,6.0
2659,60.0,7.0
2660,60.0,8.0
2661,60.0,9.0
2662,60.0,10.0
2663,60.0,11.0
2664,60.0,12.0
2665,60.0,13.0
2666,60.0,14.0
2667,60.0,15.0
2668,60.0,16.0
2669,60.0,17.0
2670,60.0,18.0
2671,60.0,19.0
2672,60.0,20.0
2673,60.0,21.0
2674,60.0,22.0
2675,60.0,23.0
2676,60.0,24.0
2677,60.0,25.0
2678,60.0,26.0
2679,60.0,27.0
2680,60.0,28.0
2681,60.0,29.0
2682,60.0,30.0
2683,60.0,31.0
2684,60.0,32.0
2685,60.0,33.0
2686,60.0,34.0
2687,60.0,35.0
2688,60.0,36.0
2689,60.0,37.0
2690,60.0,38.0
2691,60.0,39.0
2692,60.0,40.0
2693,60.0,41.0
2694,60.0,42.0
2695,60.0,43.0
2696,60.0,44.0
2697,60.0,45.0
2698,60.0,46.0
2699,60.0,47.0
2700,60.0,48.0
2701,60.0,49.0
2702,60.0,50.0
2703,61.0,4.0
2704,61.0,5.0
2705,61.0,6.0
2706,61.0,7.0
2707,61.0,8.0
2708,61.0,9.0
2709,61.0,10.0
2710,61.0,11.0
2711,61.0,12.0
2712,61.0,13.0
2713,61.0,14.0
2714,61.0,15.0
2715,61.0,16.0
2716,61.0,17.0
2717,61.0,18.0
2718,61.0,19.0
2719,61.0,20.0
2720,61.0,21.0
2721,61.0,22.0
2722,61.0,23.0
2723,61.0,24.0
2724,61.0,25.0
2725,61.0,26.0
2726,61.0,27.0
2727,61.0,28.0
2728,61.0,29.0
2729,61.0,30.0
2730,61.0,31.0
2731,61.0,32.0
2732,61.0,33.0
2733,61.0,34.0
2734,61.0,35.0
2735,61.0,36.0
2736,61.0,37.0
2737,61.0,38.0
2738,61.0,39.0
2739,61.0,40.0
2740,61.0,41.0
2741,61.0,42.0
2742,61.0,43.0
2743,61.0,44.0
2744,61.0,45.0
2745,61.0,46.0
2746,61.0,47.0
2747,61.0,48.0
2748,61.0,49.0
2749,61.0,50.0
2750,62.0,4.0
2751,62.0,5.0
2752,62.0,6.0
2753,62.0,7.0
2754,62.0,8.0
2755,62.0,9.0
2756,62.0,10.0
2757,62.0,11.0
2758,62.0,12.0
2759,62.0,13.0
2760,62.0,14.0
2761,62.0,15.0
2762,62.0,16.0
2763,62.0,17.0
2764,62.0,18.0
2765,62.0,19.0
2766,62.0,20.0
2767,62.0,21.0
2768,62.0,22.0
2769,62.0,23.0
2770,62.0,24.0
2771,62.0,25.0
2772,62.0,26.0
2773,62.0,27.0
2774,62.0,28.0
2775,62.0,29.0
2776,62.0,30.0
2777,62.0,31.0
2778,62.0,32.0
2779,62.0,33.0
2780,62.0,34.0
2781,62.0,35.0
2782,62.0,36.0
2783,62.0,37.0
2784,62.0,38.0
2785,62.0,39.0
2786,62.0,40.0
2787,62.0,41.0
2788,62.0,42.0
2789,62.0,43.0
2790,62.0,44.0
2791,62.0,45.0
2792,62.0,46.0
2793,62.0,47.0
2794,62.0,48.0
2795,62.0,49.0
2796,62.0,50.0
2797,63.0,4.0
2798,63.0,5.0
2799,63.0,6.0
2800,63.0,7.0
2801,63.0,8.0
2802,63.0,9.0
2803,63.0,10.0
2804,63.0,11.0
2805,63.0,12.0
2806,63.0,13.0
2807,63.0,14.0
2808,63.0,15.0
2809,63.0,16.0
2810,63.0,17.0
2811,63.0,18.0
2812,63.0,19.0
2813,63.0,20.0
2814,63.0,21.0
2815,63.0,22.0
2816,63.0,23.0
2817,63.0,24.0
2818,63.0,25.0
2819,63.0,26.0
2820,63.0,27.0
2821,63.0,28.0
2822,63.0,29.0
2823,63.0,30.0
2824,63.0,31.0
2825,63.0,32.0
2826,63.0,33.0
2827,63.0,34.0
2828,63.0,35.0
2829,63.0,36.0
2830,63.0,37.0
2831,63.0,38.0
2832,63.0,39.0
2833,63.0,40.0
2834,63.0,41.0
2835,63.0,42.0
2836,63.0,43.0
2837,63.0,44.0
2838,63.0,45.0
2839,63.0,46.0
2840,63.0,47.0
2841,63.0,48.0
2842,63.0,49.0
2843,63.0,50.0
2844,64.0,4.0
2845,64.0,5.0
2846,64.0,6.0
2847,64.0,7.0
2848,64.0,8.0
2849,64.0,9.0
2850,64.0,10.0
2851,64.0,11.0
2852,64.0,12.0
2853,64.0,13.0
2854,64.0,14.0
2855,64.0,15.0
2856,64.0,16.0
2857,64.0,17.0
2858,64.0,18.0
2859,64.0,19.0
2860,64.0,20.0
2861,64.0,21.0
2862,64.0,22.0
2863,64.0,23.0
2864,64.0,24.0
2865,64.0,25.0
2866,64.0,26.0
2867,64.0,27.0
2868,64.0,28.0
2869,64.0,29.0
2870,64.0,30.0
2871,64.0,31.0
2872,64.0,32.0
2873,64.0,33.0
2874,64.0,34.0
2875,64.0,35.0
2876,64.0,36.0
2877,64.0,37.0
2878,64.0,38.0
2879,64.0,39.0
2880,64.0,40.0
2881,64.0,41.0
2882,64.0,42.0
2883,64.0,43.0
2884,64.0,44.0
2885,64.0,45.0
2886,64.0,46.0
2887,64.0,47.0
2888,64.0,48.0
2889,64.0,49.0
2890,64.0,50.0
2891,65.0,4.0
2892,65.0,5.0
2893,65.0,6.0
2894,65.0,7.0
2895,65.0,8.0
2896,65.0,9.0
2897,65.0,10.0
2898,65.0,11.0
2899,65.0,12.0
2900,65.0,13.0
2901,65.0,14.0
2902,65.0,15.0
2903,65.0,16.0
